!SESSION 2026-04-21 08:46:15.824 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product
!MESSAGE 12:45:09.178 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:09.451
!MESSAGE 12:45:09.450 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:09.452
!MESSAGE 12:45:09.450 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:10.266
!MESSAGE 12:45:10.011 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:10.289
!MESSAGE 12:45:10.288 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:29.126
!MESSAGE 12:45:10.574 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:29.127
!MESSAGE 12:45:29.113 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:32.098
!MESSAGE 12:45:32.081 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:32.450
!MESSAGE 12:45:32.449 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:33.596
!MESSAGE 12:45:33.595 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:34.595
!MESSAGE 12:45:34.593 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:34.992
!MESSAGE 12:45:34.991 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:34.993
!MESSAGE 12:45:34.991 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:36.365
!MESSAGE 12:45:36.346 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:36.366
!MESSAGE 12:45:36.364 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:36.367
!MESSAGE 12:45:36.364 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:37.794
!MESSAGE 12:45:36.646 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:37.796
!MESSAGE 12:45:36.875 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 12:45:38.390
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 12:45:38.391
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 12:45:38.392
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 12:45:38.392
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:38.538
!MESSAGE 12:45:38.453 [pool-6-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - additional reconciling with complete index triggered for: [C:\Spring Boot W\product-service\product-service\src\main\java\com\inventory\product\controller\ProductController.java]

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:42.027
!MESSAGE 12:45:38.935 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:42.028
!MESSAGE 12:45:39.004 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:42.028
!MESSAGE 12:45:39.004 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:42.029
!MESSAGE 12:45:42.026 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:42.030
!MESSAGE 12:45:42.030 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:47.805
!MESSAGE 12:45:43.864 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:47.806
!MESSAGE 12:45:44.509 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:47.807
!MESSAGE 12:45:47.804 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:48.097
!MESSAGE 12:45:48.073 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:49.106
!MESSAGE 12:45:48.728 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:49.334
!MESSAGE 12:45:49.112 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:49.334
!MESSAGE 12:45:49.333 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 9

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:49.628
!MESSAGE 12:45:49.625 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:49.629
!MESSAGE 12:45:49.627 [pool-3-thread-175] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:50.382
!MESSAGE 12:45:50.124 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:50.627
!MESSAGE 12:45:50.619 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:50.628
!MESSAGE 12:45:50.626 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:50.629
!MESSAGE 12:45:50.626 [pool-3-thread-175] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:51.135
!MESSAGE 12:45:50.764 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:51.503
!MESSAGE 12:45:51.141 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:51.658
!MESSAGE 12:45:51.651 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:52.301
!MESSAGE 12:45:52.170 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:52.674
!MESSAGE 12:45:52.673 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:52.911
!MESSAGE 12:45:52.816 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:53.182
!MESSAGE 12:45:53.182 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:53.190
!MESSAGE 12:45:53.189 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:53.535
!MESSAGE 12:45:53.534 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:53.722
!MESSAGE 12:45:53.713 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:53.723
!MESSAGE 12:45:53.721 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:53.724
!MESSAGE 12:45:53.721 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:53.896
!MESSAGE 12:45:53.895 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:54.754
!MESSAGE 12:45:54.753 [pool-3-thread-175] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:55.824
!MESSAGE 12:45:54.889 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 12:45:56.643
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 12:45:56.644
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 12:45:56.644
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 12:45:56.645
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:57.177
!MESSAGE 12:45:56.665 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Spring%20Boot%20W/product-service/product-service/target/classes/application.properties

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:57.237
!MESSAGE 12:45:57.188 [pool-3-thread-176] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:46:01.233
!MESSAGE 12:45:57.243 [pool-5-thread-39] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductServiceImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:46:01.744
!MESSAGE 12:46:01.741 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:46:02.000
!MESSAGE 12:46:01.749 [pool-5-thread-39] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/service/ProductService.java
